evaluation_id,run_id,run_mode,candidate_group_id,schema_class_id,candidate_id,instance_id,arm_id,schema_seed,seed_bundle_id,training_replicate_index,episode_index,controller_event_index,active_tier,abstract_action,realized_action,candidate_count,success,failure_reason,fiber_departure_reason
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,1,57,32,"ActionCellId(tier=32, ordinal=649)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,1,58,32,"ActionCellId(tier=32, ordinal=656)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,1,59,32,"ActionCellId(tier=32, ordinal=837)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,1,61,32,"ActionCellId(tier=32, ordinal=763)",,2,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,1,62,32,"ActionCellId(tier=32, ordinal=624)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,1,63,32,"ActionCellId(tier=32, ordinal=836)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,32,32,"ActionCellId(tier=32, ordinal=738)",,2,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,33,32,"ActionCellId(tier=32, ordinal=850)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,34,32,"ActionCellId(tier=32, ordinal=803)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,35,32,"ActionCellId(tier=32, ordinal=821)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,37,32,"ActionCellId(tier=32, ordinal=791)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,38,32,"ActionCellId(tier=32, ordinal=646)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,39,32,"ActionCellId(tier=32, ordinal=823)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,41,32,"ActionCellId(tier=32, ordinal=755)",,2,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,42,32,"ActionCellId(tier=32, ordinal=795)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,43,32,"ActionCellId(tier=32, ordinal=646)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,45,32,"ActionCellId(tier=32, ordinal=628)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,46,32,"ActionCellId(tier=32, ordinal=621)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,47,32,"ActionCellId(tier=32, ordinal=828)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,49,32,"ActionCellId(tier=32, ordinal=860)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,50,32,"ActionCellId(tier=32, ordinal=693)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,51,32,"ActionCellId(tier=32, ordinal=691)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,53,32,"ActionCellId(tier=32, ordinal=722)",,2,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,54,32,"ActionCellId(tier=32, ordinal=805)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,55,32,"ActionCellId(tier=32, ordinal=750)",,2,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,57,32,"ActionCellId(tier=32, ordinal=640)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,58,32,"ActionCellId(tier=32, ordinal=699)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,59,32,"ActionCellId(tier=32, ordinal=806)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,61,32,"ActionCellId(tier=32, ordinal=692)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,62,32,"ActionCellId(tier=32, ordinal=684)",,2,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,2,63,32,"ActionCellId(tier=32, ordinal=679)",,2,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,32,32,"ActionCellId(tier=32, ordinal=688)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,33,32,"ActionCellId(tier=32, ordinal=863)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,34,32,"ActionCellId(tier=32, ordinal=694)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,35,32,"ActionCellId(tier=32, ordinal=864)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,37,32,"ActionCellId(tier=32, ordinal=726)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,38,32,"ActionCellId(tier=32, ordinal=857)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,39,32,"ActionCellId(tier=32, ordinal=750)",,2,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,41,32,"ActionCellId(tier=32, ordinal=652)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,42,32,"ActionCellId(tier=32, ordinal=823)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,43,32,"ActionCellId(tier=32, ordinal=763)",,2,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,45,32,"ActionCellId(tier=32, ordinal=844)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,46,32,"ActionCellId(tier=32, ordinal=748)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,47,32,"ActionCellId(tier=32, ordinal=812)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_wide_20_108_span18_v001-p001_over_018-schema0,counterpoint_symbolic_n3_wide_20_108_span18_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,49,32,"ActionCellId(tier=32, ordinal=855)",,1,False,no_lift_candidate_from_current_state,no_lift_candidate_from_current_state
