candidate_id,schema_id,run_id,replicate_index,episode_index,step_index,learner_state_key,learner_action_key,reward,next_state_best_value,td_error,old_value,new_value,update_applied
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,32,"StateCellId(tier=4, ordinal=9)","ActionCellId(tier=4, ordinal=114)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,33,"StateCellId(tier=4, ordinal=4)","ActionCellId(tier=4, ordinal=99)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,34,"StateCellId(tier=4, ordinal=39)","ActionCellId(tier=4, ordinal=122)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,35,"StateCellId(tier=4, ordinal=41)","ActionCellId(tier=4, ordinal=132)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,36,"StateCellId(tier=4, ordinal=46)","ActionCellId(tier=4, ordinal=135)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,37,"StateCellId(tier=4, ordinal=48)","ActionCellId(tier=4, ordinal=139)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,38,"StateCellId(tier=4, ordinal=50)","ActionCellId(tier=4, ordinal=142)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,39,"StateCellId(tier=4, ordinal=52)","ActionCellId(tier=4, ordinal=145)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,40,"StateCellId(tier=4, ordinal=53)","ActionCellId(tier=4, ordinal=148)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,41,"StateCellId(tier=4, ordinal=54)","ActionCellId(tier=4, ordinal=152)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,42,"StateCellId(tier=4, ordinal=53)","ActionCellId(tier=4, ordinal=147)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,43,"StateCellId(tier=4, ordinal=52)","ActionCellId(tier=4, ordinal=144)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,44,"StateCellId(tier=4, ordinal=50)","ActionCellId(tier=4, ordinal=141)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,45,"StateCellId(tier=4, ordinal=59)","ActionCellId(tier=4, ordinal=160)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,46,"StateCellId(tier=4, ordinal=57)","ActionCellId(tier=4, ordinal=169)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,47,"StateCellId(tier=4, ordinal=61)","ActionCellId(tier=4, ordinal=176)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,48,"StateCellId(tier=4, ordinal=66)","ActionCellId(tier=4, ordinal=177)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,7,49,"StateCellId(tier=4, ordinal=61)","ActionCellId(tier=4, ordinal=175)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,0,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=2)",-1.0,0.0,-0.5625,-0.4375,-0.578125,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,1,"StateCellId(tier=1, ordinal=4)","ActionCellId(tier=1, ordinal=9)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,2,"StateCellId(tier=1, ordinal=12)","ActionCellId(tier=1, ordinal=13)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,3,"StateCellId(tier=1, ordinal=15)","ActionCellId(tier=1, ordinal=19)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,4,"StateCellId(tier=1, ordinal=17)","ActionCellId(tier=1, ordinal=26)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,5,"StateCellId(tier=1, ordinal=22)","ActionCellId(tier=1, ordinal=31)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,6,"StateCellId(tier=1, ordinal=24)","ActionCellId(tier=1, ordinal=38)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,7,"StateCellId(tier=1, ordinal=30)","ActionCellId(tier=1, ordinal=42)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,8,"StateCellId(tier=2, ordinal=33)","ActionCellId(tier=2, ordinal=55)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,9,"StateCellId(tier=2, ordinal=4)","ActionCellId(tier=2, ordinal=73)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,10,"StateCellId(tier=2, ordinal=9)","ActionCellId(tier=2, ordinal=77)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,11,"StateCellId(tier=2, ordinal=4)","ActionCellId(tier=2, ordinal=71)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,12,"StateCellId(tier=2, ordinal=37)","ActionCellId(tier=2, ordinal=84)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,13,"StateCellId(tier=4, ordinal=42)","ActionCellId(tier=4, ordinal=87)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,14,"StateCellId(tier=4, ordinal=7)","ActionCellId(tier=4, ordinal=94)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,15,"StateCellId(tier=4, ordinal=5)","ActionCellId(tier=4, ordinal=108)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,16,"StateCellId(tier=4, ordinal=7)","ActionCellId(tier=4, ordinal=93)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,17,"StateCellId(tier=4, ordinal=42)","ActionCellId(tier=4, ordinal=86)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,18,"StateCellId(tier=4, ordinal=41)","ActionCellId(tier=4, ordinal=113)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,19,"StateCellId(tier=4, ordinal=48)","ActionCellId(tier=4, ordinal=117)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,20,"StateCellId(tier=4, ordinal=49)","ActionCellId(tier=4, ordinal=122)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,21,"StateCellId(tier=4, ordinal=56)","ActionCellId(tier=4, ordinal=132)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,22,"StateCellId(tier=4, ordinal=55)","ActionCellId(tier=4, ordinal=137)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,23,"StateCellId(tier=4, ordinal=56)","ActionCellId(tier=4, ordinal=131)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,24,"StateCellId(tier=4, ordinal=54)","ActionCellId(tier=4, ordinal=143)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,25,"StateCellId(tier=4, ordinal=59)","ActionCellId(tier=4, ordinal=144)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,26,"StateCellId(tier=4, ordinal=44)","ActionCellId(tier=4, ordinal=151)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,27,"StateCellId(tier=4, ordinal=7)","ActionCellId(tier=4, ordinal=162)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,28,"StateCellId(tier=4, ordinal=60)","ActionCellId(tier=4, ordinal=167)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,29,"StateCellId(tier=4, ordinal=7)","ActionCellId(tier=4, ordinal=158)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,30,"StateCellId(tier=4, ordinal=40)","ActionCellId(tier=4, ordinal=172)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,31,"StateCellId(tier=4, ordinal=7)","ActionCellId(tier=4, ordinal=160)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,32,"StateCellId(tier=4, ordinal=44)","ActionCellId(tier=4, ordinal=150)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,33,"StateCellId(tier=4, ordinal=59)","ActionCellId(tier=4, ordinal=147)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,34,"StateCellId(tier=4, ordinal=60)","ActionCellId(tier=4, ordinal=166)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,35,"StateCellId(tier=4, ordinal=59)","ActionCellId(tier=4, ordinal=146)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,36,"StateCellId(tier=4, ordinal=54)","ActionCellId(tier=4, ordinal=142)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,37,"StateCellId(tier=4, ordinal=58)","ActionCellId(tier=4, ordinal=174)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,38,"StateCellId(tier=4, ordinal=40)","ActionCellId(tier=4, ordinal=172)",-1.0,0.0,-0.75,-0.25,-0.4375,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,39,"StateCellId(tier=4, ordinal=7)","ActionCellId(tier=4, ordinal=156)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,40,"StateCellId(tier=4, ordinal=33)","ActionCellId(tier=4, ordinal=181)",-1.0,-0.25,-1.2375,0.0,-0.309375,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,41,"StateCellId(tier=4, ordinal=7)","ActionCellId(tier=4, ordinal=162)",-1.0,0.0,-0.75,-0.25,-0.4375,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,42,"StateCellId(tier=4, ordinal=60)","ActionCellId(tier=4, ordinal=165)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,43,"StateCellId(tier=4, ordinal=58)","ActionCellId(tier=4, ordinal=177)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,44,"StateCellId(tier=4, ordinal=61)","ActionCellId(tier=4, ordinal=187)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,45,"StateCellId(tier=4, ordinal=65)","ActionCellId(tier=4, ordinal=189)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,46,"StateCellId(tier=4, ordinal=63)","ActionCellId(tier=4, ordinal=202)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,47,"StateCellId(tier=4, ordinal=67)","ActionCellId(tier=4, ordinal=203)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,48,"StateCellId(tier=4, ordinal=63)","ActionCellId(tier=4, ordinal=201)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,8,49,"StateCellId(tier=4, ordinal=66)","ActionCellId(tier=4, ordinal=206)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,9,0,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=1)",-1.0,0.0,-0.5625,-0.4375,-0.578125,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,9,1,"StateCellId(tier=1, ordinal=3)","ActionCellId(tier=1, ordinal=7)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,9,2,"StateCellId(tier=1, ordinal=10)","ActionCellId(tier=1, ordinal=12)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,9,3,"StateCellId(tier=1, ordinal=14)","ActionCellId(tier=1, ordinal=20)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,9,4,"StateCellId(tier=1, ordinal=18)","ActionCellId(tier=1, ordinal=27)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,9,5,"StateCellId(tier=1, ordinal=23)","ActionCellId(tier=1, ordinal=31)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,9,6,"StateCellId(tier=1, ordinal=24)","ActionCellId(tier=1, ordinal=37)",-1.0,0.0,-1.0,0.0,-0.25,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,9,7,"StateCellId(tier=1, ordinal=6)","ActionCellId(tier=1, ordinal=45)",-1.0,-0.578125,-1.54921875,0.0,-0.3873046875,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,9,8,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=6)",-1.0,0.0,-0.421875,-0.578125,-0.68359375,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,9,9,"StateCellId(tier=1, ordinal=8)","ActionCellId(tier=1, ordinal=53)",-1.0,-0.578125,-1.54921875,0.0,-0.3873046875,True
plate_support_candidate:source_local_ratio_iterated:0:c8462cf197,plate_support_schema_source_local_ratio_iterated_001_over_072_i032_v001,iterated_001-plate-support-candidate-source-local-ratio-iterated-0-c8462cf197-trainrep0,0,9,10,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=5)",-1.0,0.0,-0.421875,-0.578125,-0.68359375,True
