evaluation_id,run_id,run_mode,candidate_group_id,schema_class_id,candidate_id,instance_id,arm_id,schema_seed,seed_bundle_id,training_replicate_index,episode_index,controller_event_index,active_tier_before,active_tier_after,control_action,pressure,learner_updated,td_error,success
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,4,8,0,0,explore,1.0,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,4,9,0,0,explore,0.8,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,4,10,0,0,train,0.6,True,1.5833333333333333,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,4,11,0,0,explore,0.6,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,5,0,0,1,descend,1.0,,,
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,5,1,1,1,explore,1.0,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,5,2,1,1,explore,0.8,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,5,3,1,1,explore,0.6,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,5,4,1,1,explore,0.4,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,5,5,1,1,train,0.2,True,1.525,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,5,6,1,1,explore,0.26249999999999996,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,5,7,1,0,lift,0.2,,,
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,5,8,0,0,explore,1.0,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,5,9,0,0,explore,0.8,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,5,10,0,0,train,0.6,True,1.4222222222222223,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,5,11,0,0,explore,0.6,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,6,0,0,1,descend,1.0,,,
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,6,1,1,1,explore,1.0,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,6,2,1,1,explore,0.8,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,6,3,1,1,explore,0.6,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,6,4,1,1,explore,0.4,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,6,5,1,1,train,0.2,True,1.613888888888889,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,6,6,1,1,explore,0.30694444444444446,False,0.0,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,6,7,1,0,lift,0.2,,,
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,6,8,0,0,explore,1.0,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,6,9,0,0,explore,0.8,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,6,10,0,0,train,0.6,True,1.4749999999999999,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,6,11,0,0,explore,0.6,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,6,12,0,0,explore,0.4,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,7,0,0,1,descend,1.0,,,
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,7,1,1,1,explore,1.0,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,7,2,1,1,explore,0.8,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,7,3,1,1,explore,0.6,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,7,4,1,1,explore,0.4,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,7,5,1,1,train,0.2,True,0.9149999999999999,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,7,6,1,1,exploit_execute,0.2,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,7,7,1,0,lift,0.2,,,
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,7,8,0,0,explore,1.0,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,7,9,0,0,explore,0.8,True,0.0,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,7,10,0,0,train,0.6,True,0.5339999999999999,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_144-schema0,counterpoint_symbolic_n3_small_v001,p001_over_144,0,seed-7fe8666539580bdb,0,7,11,0,0,explore,0.6,True,0.0,True
