pair_id,arm_id,arm_type,candidate_id,schema_id,run_id,replicate_index,episode_index,step_index,tier_before,tier_after,state_cell_before,state_cell_after,active_action_cell_count,blocked_reason
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,13,2,2,"StateCellId(tier=2, ordinal=35)","StateCellId(tier=2, ordinal=7)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,14,2,2,"StateCellId(tier=2, ordinal=7)","StateCellId(tier=2, ordinal=41)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,15,2,2,"StateCellId(tier=2, ordinal=41)","StateCellId(tier=2, ordinal=7)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,16,2,2,"StateCellId(tier=2, ordinal=7)","StateCellId(tier=2, ordinal=39)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,17,2,2,"StateCellId(tier=2, ordinal=39)","StateCellId(tier=2, ordinal=8)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,18,2,2,"StateCellId(tier=2, ordinal=8)","StateCellId(tier=2, ordinal=43)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,19,2,2,"StateCellId(tier=2, ordinal=43)","StateCellId(tier=2, ordinal=8)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,20,2,2,"StateCellId(tier=2, ordinal=8)","StateCellId(tier=2, ordinal=4)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,21,2,2,"StateCellId(tier=2, ordinal=4)","StateCellId(tier=2, ordinal=28)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,22,2,2,"StateCellId(tier=2, ordinal=28)","StateCellId(tier=2, ordinal=0)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,23,2,2,"StateCellId(tier=2, ordinal=0)","StateCellId(tier=2, ordinal=6)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,24,2,2,"StateCellId(tier=2, ordinal=6)","StateCellId(tier=2, ordinal=35)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,25,2,2,"StateCellId(tier=2, ordinal=35)","StateCellId(tier=2, ordinal=6)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,26,2,2,"StateCellId(tier=2, ordinal=6)","StateCellId(tier=2, ordinal=23)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,27,2,2,"StateCellId(tier=2, ordinal=23)","StateCellId(tier=2, ordinal=6)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,28,2,2,"StateCellId(tier=2, ordinal=6)","StateCellId(tier=2, ordinal=2)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,29,2,2,"StateCellId(tier=2, ordinal=2)","StateCellId(tier=2, ordinal=9)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,30,2,2,"StateCellId(tier=2, ordinal=9)","StateCellId(tier=2, ordinal=5)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,31,2,2,"StateCellId(tier=2, ordinal=5)","StateCellId(tier=2, ordinal=13)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,32,2,2,"StateCellId(tier=2, ordinal=13)","StateCellId(tier=2, ordinal=17)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,33,2,2,"StateCellId(tier=2, ordinal=17)","StateCellId(tier=2, ordinal=45)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,34,2,2,"StateCellId(tier=2, ordinal=45)","StateCellId(tier=2, ordinal=47)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,35,2,2,"StateCellId(tier=2, ordinal=47)","StateCellId(tier=2, ordinal=52)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,36,2,2,"StateCellId(tier=2, ordinal=52)","StateCellId(tier=2, ordinal=47)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,37,2,2,"StateCellId(tier=2, ordinal=47)","StateCellId(tier=2, ordinal=51)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,38,2,2,"StateCellId(tier=2, ordinal=51)","StateCellId(tier=2, ordinal=55)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,39,2,2,"StateCellId(tier=2, ordinal=55)","StateCellId(tier=2, ordinal=51)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,40,2,2,"StateCellId(tier=2, ordinal=51)","StateCellId(tier=2, ordinal=54)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,41,2,2,"StateCellId(tier=2, ordinal=54)","StateCellId(tier=2, ordinal=56)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,42,2,2,"StateCellId(tier=2, ordinal=56)","StateCellId(tier=2, ordinal=59)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,43,2,2,"StateCellId(tier=2, ordinal=59)","StateCellId(tier=2, ordinal=56)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,44,2,2,"StateCellId(tier=2, ordinal=56)","StateCellId(tier=2, ordinal=58)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,13,45,2,2,"StateCellId(tier=2, ordinal=58)","StateCellId(tier=2, ordinal=60)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,0,1,1,"StateCellId(tier=1, ordinal=9)","StateCellId(tier=1, ordinal=1)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,1,1,1,"StateCellId(tier=1, ordinal=1)","StateCellId(tier=1, ordinal=11)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,2,1,1,"StateCellId(tier=1, ordinal=11)","StateCellId(tier=1, ordinal=14)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,3,1,1,"StateCellId(tier=1, ordinal=14)","StateCellId(tier=1, ordinal=17)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,4,1,1,"StateCellId(tier=1, ordinal=17)","StateCellId(tier=1, ordinal=20)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,5,1,1,"StateCellId(tier=1, ordinal=20)","StateCellId(tier=1, ordinal=17)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,6,1,1,"StateCellId(tier=1, ordinal=17)","StateCellId(tier=1, ordinal=15)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,7,1,1,"StateCellId(tier=1, ordinal=15)","StateCellId(tier=1, ordinal=24)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,8,1,1,"StateCellId(tier=1, ordinal=24)","StateCellId(tier=1, ordinal=8)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,9,1,1,"StateCellId(tier=1, ordinal=8)","StateCellId(tier=1, ordinal=9)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,10,1,1,"StateCellId(tier=1, ordinal=9)","StateCellId(tier=1, ordinal=8)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,11,1,1,"StateCellId(tier=1, ordinal=8)","StateCellId(tier=1, ordinal=29)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,12,1,1,"StateCellId(tier=1, ordinal=29)","StateCellId(tier=1, ordinal=8)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,13,1,1,"StateCellId(tier=1, ordinal=8)","StateCellId(tier=1, ordinal=32)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,14,1,1,"StateCellId(tier=1, ordinal=32)","StateCellId(tier=1, ordinal=8)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,15,1,1,"StateCellId(tier=1, ordinal=8)","StateCellId(tier=1, ordinal=31)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,16,1,1,"StateCellId(tier=1, ordinal=31)","StateCellId(tier=1, ordinal=42)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,17,1,1,"StateCellId(tier=1, ordinal=42)","StateCellId(tier=1, ordinal=43)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,18,1,1,"StateCellId(tier=1, ordinal=43)","StateCellId(tier=1, ordinal=47)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,19,1,1,"StateCellId(tier=1, ordinal=47)","StateCellId(tier=1, ordinal=48)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,20,1,1,"StateCellId(tier=1, ordinal=48)","StateCellId(tier=1, ordinal=47)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,21,1,1,"StateCellId(tier=1, ordinal=47)","StateCellId(tier=1, ordinal=45)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,22,1,1,"StateCellId(tier=1, ordinal=45)","StateCellId(tier=1, ordinal=47)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,23,1,1,"StateCellId(tier=1, ordinal=47)","StateCellId(tier=1, ordinal=43)",1,
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,14,24,1,1,"StateCellId(tier=1, ordinal=43)","StateCellId(tier=1, ordinal=46)",1,
