pair_id,arm_id,arm_type,candidate_id,schema_id,run_id,replicate_index,episode_index,step_index,tier,state_cell_id,action_cell_id,action_index,selection_mode,q_value_before
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,10,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=3)",6,greedy,-0.25
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,11,1,"StateCellId(tier=1, ordinal=5)","ActionCellId(tier=1, ordinal=69)",7,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,12,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=2)",3,greedy,-0.25
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,13,1,"StateCellId(tier=1, ordinal=4)","ActionCellId(tier=1, ordinal=73)",10,epsilon_explore,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,14,1,"StateCellId(tier=1, ordinal=44)","ActionCellId(tier=1, ordinal=79)",2,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,15,1,"StateCellId(tier=1, ordinal=8)","ActionCellId(tier=1, ordinal=87)",11,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,16,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=1)",2,greedy,-0.25
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,17,1,"StateCellId(tier=1, ordinal=3)","ActionCellId(tier=1, ordinal=92)",3,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,18,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=0)",0,greedy,-0.25
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,19,1,"StateCellId(tier=1, ordinal=1)","ActionCellId(tier=1, ordinal=97)",1,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,20,1,"StateCellId(tier=1, ordinal=9)","ActionCellId(tier=1, ordinal=6)",10,greedy,-0.4375
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,21,1,"StateCellId(tier=1, ordinal=8)","ActionCellId(tier=1, ordinal=86)",1,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,22,1,"StateCellId(tier=1, ordinal=49)","ActionCellId(tier=1, ordinal=101)",0,epsilon_explore,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,23,1,"StateCellId(tier=1, ordinal=8)","ActionCellId(tier=1, ordinal=85)",0,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,24,1,"StateCellId(tier=1, ordinal=48)","ActionCellId(tier=1, ordinal=107)",1,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,25,1,"StateCellId(tier=1, ordinal=8)","ActionCellId(tier=1, ordinal=84)",3,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,26,1,"StateCellId(tier=1, ordinal=44)","ActionCellId(tier=1, ordinal=78)",9,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,27,1,"StateCellId(tier=1, ordinal=47)","ActionCellId(tier=1, ordinal=111)",6,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,28,1,"StateCellId(tier=1, ordinal=61)","ActionCellId(tier=1, ordinal=117)",11,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,29,1,"StateCellId(tier=1, ordinal=60)","ActionCellId(tier=1, ordinal=132)",10,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,30,1,"StateCellId(tier=1, ordinal=61)","ActionCellId(tier=1, ordinal=116)",3,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,31,1,"StateCellId(tier=1, ordinal=59)","ActionCellId(tier=1, ordinal=133)",2,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,32,1,"StateCellId(tier=1, ordinal=61)","ActionCellId(tier=1, ordinal=115)",1,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,33,1,"StateCellId(tier=1, ordinal=58)","ActionCellId(tier=1, ordinal=136)",4,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,34,1,"StateCellId(tier=1, ordinal=63)","ActionCellId(tier=1, ordinal=137)",5,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,35,1,"StateCellId(tier=1, ordinal=58)","ActionCellId(tier=1, ordinal=135)",2,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,36,1,"StateCellId(tier=1, ordinal=62)","ActionCellId(tier=1, ordinal=143)",11,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,37,1,"StateCellId(tier=1, ordinal=64)","ActionCellId(tier=1, ordinal=147)",10,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,38,1,"StateCellId(tier=1, ordinal=62)","ActionCellId(tier=1, ordinal=142)",0,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,39,1,"StateCellId(tier=1, ordinal=61)","ActionCellId(tier=1, ordinal=149)",2,epsilon_explore,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,40,1,"StateCellId(tier=1, ordinal=28)","ActionCellId(tier=1, ordinal=124)",3,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,41,1,"StateCellId(tier=1, ordinal=61)","ActionCellId(tier=1, ordinal=161)",5,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,42,1,"StateCellId(tier=1, ordinal=67)","ActionCellId(tier=1, ordinal=164)",8,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,43,1,"StateCellId(tier=1, ordinal=69)","ActionCellId(tier=1, ordinal=168)",8,greedy,0.0
pairrep000,plate_support_selected_tower_candidate:plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,selected_tower_candidate,plate_support_candidate:source_local_ratio_iterated:0:c8b8935b4c,plate_support_schema_source_local_ratio_iterated_001_over_144_i032_v001,iterated_001-pairrep000-plate-support-selected-tower-candidate-plate-support-candidate-source-local-ratio-iterated-0-c8b8935b4c,0,6,44,1,"StateCellId(tier=1, ordinal=71)","ActionCellId(tier=1, ordinal=170)",9,epsilon_explore,0.0
